source,managing_agency,name,park_name,trailhead_name,trailhead_address,trailhead_city,trailhead_state,difficulty,length,hike_time,dogs,horses,bikes,access,trail_description,print_map_url
MPSSC,"Metro Parks, Serving Summit County",Bridle,Silver Creek,Boathouse,5171 S. Medina Line Rd.,Norton,OH,Easy,7.9,,Yes,Yes,,No,"The Bridle Trail at Silver Creek is the only horseback trail managed by Metro Parks, Serving Summit County.",http://www.summitmetroparks.org/App_Themes/MetroParks/images/media/SilverCreekMetroPark-2013.pdf
MPSSC,"Metro Parks, Serving Summit County",Chippewa,Silver Creek,Bathhouse & Pheasant Run Area,5000 S. Hametown Rd.,Norton,OH,Easy,2,,Yes,No,,No,"Along Chippewa Trail, mature trees have grown from thousands of seedlings planted by Girl Scout troops between 1967 and 1983.",http://www.summitmetroparks.org/App_Themes/MetroParks/images/media/SilverCreekMetroPark-2013.pdf
MPSSC,"Metro Parks, Serving Summit County",Pheasant Run,Silver Creek,Silver Creek Metro Park - Bathhouse & Pheasant Run Area,5000 S. Hametown Rd.,,OH,Easy,1.2,,Yes,No,,No,Pheasant Run Trail winds through fields and woods and around small ponds.,http://www.summitmetroparks.org/App_Themes/MetroParks/images/media/SilverCreekMetroPark-2013.pdf
MPSSC,"Metro Parks, Serving Summit County",Bike and Hike,,,,,OH,,34,,Yes,No,Yes,No,"All 34 miles of the Bike & Hike trail are paved. Some portions of the trail use neighborhood streets. Please follow the green biking signs until you rejoin the established trail. For your convenience, restrooms are located at the Brandywine Falls, SR 303, Springdale, Silver Springs and SR 91 lots.",http://www.summitmetroparks.org/App_Themes/MetroParks/images/media/Bike&HikeTrail-2013a.pdf
MPSSC,"Metro Parks, Serving Summit County",Freedom,,,,,OH,,4.2,,Yes,No,Yes,No,"The Freedom Trail travels 4.2 miles between the Middlebury Lot to Tallmadge Circle. When completed, this eight-mile multipurpose trail will connect Akron and Kent and become another popular linear park managed by Metro Parks, Serving Summit County.",http://www.summitmetroparks.org/getdoc/31e03c5f-a063-489e-92d5-ff11e30baf24/MetroParksFreedomTrail-2013.aspx
MPSSC,"Metro Parks, Serving Summit County",Schumacher,Cascade Valley - North,,,,OH,Difficult ,1.2,,Yes,No,No,No,The hilly Schumacher Trail provides a closer look at some of Summit County's most pristine scenery.,http://www.summitmetroparks.org/App_Themes/MetroParks/images/media/CascadeValleyMetroPark-North-2013.pdf
MPSSC,"Metro Parks, Serving Summit County",Valley Link,Cascade Valley - North,,,,OH,Moderate,2.8,,Yes,No,No,No,The Valley Link Trail connects to Sand Run Metro Park.,http://www.summitmetroparks.org/App_Themes/MetroParks/images/media/CascadeValleyMetroPark-North-2013.pdf
MPSSC,"Metro Parks, Serving Summit County",Chuckery,Cascade Valley - South,,,,OH,Difficult,2.4,,Yes,No,No,No,"The trail gives hikers a glimpse of the Indian Signal Tree, reportedly shaped by American Indians, before passing the Cuyahoga River, crossing the parkway and heading uphill; then it loops back to the start.",http://www.summitmetroparks.org/App_Themes/MetroParks/images/media/CascadeValleyMetroPark-South-2013.pdf
MPSSC,"Metro Parks, Serving Summit County",Highbridge,Cascade Valley - South,,,,OH,Moderate,3.2,,Yes,NO,No,No,Highbridge Trail offers a moderately challenging hike and it connects to Gorge Metro Park.,http://www.summitmetroparks.org/App_Themes/MetroParks/images/media/CascadeValleyMetroPark-South-2013.pdf
MPSSC,"Metro Parks, Serving Summit County",Overlook,Cascade Valley - South,,,,OH,Easy,0.5,,Yes,No,No,Yes,"The flat, easy Overlook Trail provides spectacular views of the Cuyahoga River, 125 feet below the Overlook Deck. Good for users with wheelchairs, walkers, canes and strollers.",http://www.summitmetroparks.org/App_Themes/MetroParks/images/media/CascadeValleyMetroPark-South-2013.pdf
MPSSC,"Metro Parks, Serving Summit County",Oxbow,Cascade Valley - South,,,,OH,Moderate,1.2,,Yes,No,No,No,The moderate Oxbow Trail provides welcome refuge from the everyday hustle and bustle of urban life.,http://www.summitmetroparks.org/App_Themes/MetroParks/images/media/CascadeValleyMetroPark-South-2013.pdf
MPSSC,"Metro Parks, Serving Summit County",Buckeye,Deep Lock Quarry,,,,OH,Difficult,,,,,No,No,"This statewide trail circles from the Ohio River (near Cincinnati) to Lake Erie (near Mentor), west to Toledo and then back to the Ohio River. Here in Summit County, the trail passes through Deep Lock Quarry, O'Neil Woods, Sand Run and Cuyahoga Valley National Park. ""Follow the blue blazes"" for the Buckeye Trail.",http://www.summitmetroparks.org/App_Themes/MetroParks/images/media/DeepLockQuarryMetroPark-2013.pdf
MPSSC,"Metro Parks, Serving Summit County",Cuyahoga,Deep Lock Quarry,,,,OH,Moderate,13,,Yes,No,No,No,"The Boy Scouts of America, Order of the Arrow, created this rustic trail that loops through the Cuyahoga Valley. From Deep Lock Quarry, the Cuyahoga Trail follows the towpath south to Everett before heading east along Bolanz Road. On Akron-Peninsula Road, the trail heads north to Virginia Kendall in Cuyahoga Valley National Park, winds through Boy Scout camps Manatoc and Butler, travels to the Village of Peninsula, and then returns to Deep Lock Quarry.",http://www.summitmetroparks.org/App_Themes/MetroParks/images/media/DeepLockQuarryMetroPark-2013.pdf
MPSSC,"Metro Parks, Serving Summit County",Quarry,Deep Lock Quarry,,,,OH,Moderate,1.2,,Yes,No,No,No,"Discarded mill stones are scattered along the moderate Quarry Trail, which takes visitors through the woods to an old quarry. You can also link to the Towpath Trail and take a short spur to the park's namesake, the deepest lock on the Ohio & Erie Canal.",http://www.summitmetroparks.org/App_Themes/MetroParks/images/media/DeepLockQuarryMetroPark-2013.pdf
MPSSC,"Metro Parks, Serving Summit County",Cherry Lane,Nature Realm,,,,OH,Easy,0.6,,No,No,No,No,"Cherry Lane Trail is an easy-to-travel loop that connects to Fernwood Trail at a 110-foot-long suspension bridge, taking visitors across a 45-foot-deep ravine.",http://www.summitmetroparks.org/App_Themes/MetroParks/images/media/FASeiberlingNatureRealm-2013b.pdf
MPSSC,"Metro Parks, Serving Summit County",Fernwood,Nature Realm,,,,OH,Easy,0.5,,No,No,No,No,"Fernwood Trail is an easy-to-travel loop that connects to Cherry Lane Trail at a 110-foot-long suspension bridge, taking visitors across a 45-foot-deep ravine.",http://www.summitmetroparks.org/App_Themes/MetroParks/images/media/FASeiberlingNatureRealm-2013b.pdf
MPSSC,"Metro Parks, Serving Summit County",Seneca,Nature Realm,,,,OH,Moderate,1.4,,No,No,No,No,"Seneca Trail is a partly unpaved loop leading visitors past pines, a deciduous forest and through an open prairie. Portions of the trail may be considered strenuous due to hilly terrain.",http://www.summitmetroparks.org/App_Themes/MetroParks/images/media/FASeiberlingNatureRealm-2013b.pdf
MPSSC,"Metro Parks, Serving Summit County",Redwing,Firestone,,,,OH,Easy,1.1,,Yes,No,No,No,Redwing Trail is an easy loop footpath that connects to the Willow Trail.,http://www.summitmetroparks.org/App_Themes/MetroParks/images/media/FirestoneMetroPark-2013.pdf
MPSSC,"Metro Parks, Serving Summit County",Walking,Firestone,,,,OH,Easy,0.9,,Yes,No,No,No,The easy Walking Course is a favorite among seniors and young families. It passes the Tuscarawas Race and connects to Willow Trail.,http://www.summitmetroparks.org/App_Themes/MetroParks/images/media/FirestoneMetroPark-2013.pdf
MPSSC,"Metro Parks, Serving Summit County",Willow,Firestone,,,,OH,Easy,1.6,,Yes,No,No,No,"Willow Trail passes the Tuscarawas Race, Tuscarawas River and Little Turtle Pond, where young anglers 15 and under can fish.",http://www.summitmetroparks.org/App_Themes/MetroParks/images/media/FirestoneMetroPark-2013.pdf
MPSSC,"Metro Parks, Serving Summit County",Daffodill,Furnace Run,,,,OH,Easy,0.6,,Yes,No,No,No,"An estimated 40,000 daffodils – including dozens of varieties – bloom each spring along the H.S. Wagner Daffodil Trail, named for the park district's first director-secretary, who planted the first bulbs here in the late 1930s. Peak bloom is typically mid-April.",http://www.summitmetroparks.org/App_Themes/MetroParks/images/media/FurnaceRunMetroPark-2013.pdf
MPSSC,"Metro Parks, Serving Summit County",Old Mill,Furnace Run,,,,OH,Easy,1,,Yes,No,No,No,"The trail takes hikers through beech-maple woods. Be sure to look for the Brush Family marker, which reads: ""To all those who love as he loved the far sky and smiling land.""",http://www.summitmetroparks.org/App_Themes/MetroParks/images/media/FurnaceRunMetroPark-2013.pdf
MPSSC,"Metro Parks, Serving Summit County",Rock Creek,Furnace Run,,,,OH,Easy,1.2,,Yes,No,NO,No,"The picturesque Rock Creek Trail leads hikers on a shaded, basic trail through beautiful beech-maple woods.",http://www.summitmetroparks.org/App_Themes/MetroParks/images/media/FurnaceRunMetroPark-2013.pdf
MPSSC,"Metro Parks, Serving Summit County",Alder,Goodyear Heights,,,,OH,Easy,1.4,,Yes,No,No,Yes,"Alder Trail leads through the woods to Alder Pond, where a cattail marsh provides good wildlife habitat. At the start of the trail, a short (half-mile, round trip) section earns Class B status and is good for users with wheelchairs, walkers, canes and strollers.",http://www.summitmetroparks.org/App_Themes/MetroParks/images/media/GoodyearHeightsMetroPark-2013.pdf
MPSSC,"Metro Parks, Serving Summit County",Parcours,Goodyear Heights,,,,OH,Difficult,1.8,,Yes,No,No,No,"For a good workout, try this challenging hiking trail with numbered exercise stations.",http://www.summitmetroparks.org/App_Themes/MetroParks/images/media/GoodyearHeightsMetroPark-2013.pdf
MPSSC,"Metro Parks, Serving Summit County",Piney Woods,Goodyear Heights,,,,OH,Moderate,2,,Yes,No,No,No,"Although this trail is named for the many pines once planted in the park, they are giving way to a variety of other species through natural succession, including black cherries, oaks and tuliptrees.",http://www.summitmetroparks.org/App_Themes/MetroParks/images/media/GoodyearHeightsMetroPark-2013.pdf
MPSSC,"Metro Parks, Serving Summit County",Glens,Gorge,,,,OH,Moderate,1.8,,Yes,No,No,No,"Glens Trail, on the opposite side of Front Street, provides views from the edge of the Cuyahoga River. Springs flow from the ledges along this trail, providing water needed for liverwort.",http://www.summitmetroparks.org/App_Themes/MetroParks/images/media/GorgeMetroPark-2013.pdf
MPSSC,"Metro Parks, Serving Summit County",Gorge,Gorge,,,,OH,Difficult,1.8,,Yes,No,No,yes,"Gorge Trail provides access to Mary Campbell Cave, an easy half-mile walk from the parking lot. At the start of the trail, a short (half-mile, round trip) section earns Class B status and is good for users with wheelchairs, walkers, canes and strollers. The trail quickly becomes more rugged as it passes through stunning rock-ledge formations. An upper section of the trail is even considered ""primitive,"" earning Class D status.",http://www.summitmetroparks.org/App_Themes/MetroParks/images/media/GorgeMetroPark-2013.pdf
MPSSC,"Metro Parks, Serving Summit County",Highbridge,Gorge,,,,OH,Moderate,3.2,,Yes,No,No,No,"Highbridge Trail offers a moderately challenging hike on the other side of the Cuyahoga than the Glens and Gorge trails, and it connects to Cascade Valley / South.",http://www.summitmetroparks.org/App_Themes/MetroParks/images/media/GorgeMetroPark-2013.pdf
MPSSC,"Metro Parks, Serving Summit County",Adam Run,Hampton Hills,,,,OH,Difficult,3.2,,Yes,No,No,No,One of the park district's most demanding hikes; forms a sort of figure eight with Spring Hollow Trail. Travels through ravines and over streams.,http://www.summitmetroparks.org/App_Themes/MetroParks/images/media/HamptonHillsMetroPark-2013.pdf
MPSSC,"Metro Parks, Serving Summit County",Spring Hollow,Hampton Hills,,,,OH,Difficult,1.6,,Yes,No,No,No,One of the park district's most demanding hikes; forms a sort of figure eight with Adam Run Trail. Travels through ravines and over streams and includes a 30-foot bridge.,http://www.summitmetroparks.org/App_Themes/MetroParks/images/media/HamptonHillsMetroPark-2013.pdf
MPSSC,"Metro Parks, Serving Summit County",Buttonbush,Liberty Park,,,,OH,Easy,1.6,,Yes,No,No,No,"Located in the conservation area, the trail follows an old service road, where vehicles once traveled to and from oil wells, last used in 2003. Today, you'll walk between two large buttonbush swamps. The trail's namesake, the buttonbush, is a flowering shrub that grows in shallow water about one to two feet deep.",http://www.summitmetroparks.org/App_Themes/MetroParks/images/media/LibertyPark-2013.pdf
MPSSC,"Metro Parks, Serving Summit County",Ledges,Liberty Park,,,,OH,Moderate,1.1,,Yes,No,No,No,"Visitors pass by a unique system of sandstone ledges, into Glacier Cave and to a wetland before traveling back to the trailhead over a long boardwalk. The ledges are covered by a ""living skin."" Ferns, mosses and lichens grow here, and endangered bats and other species live in the area. For the protection of natural resources, please stay on the trail.",http://www.summitmetroparks.org/App_Themes/MetroParks/images/media/LibertyPark-2013.pdf
MPSSC,"Metro Parks, Serving Summit County",Sugarbush,Liberty Park,,,,OH,Easy,0.6,,yes,No,No,No,"Sugarbush Trail loops through the city-run recreation area. The distance measured does not include the walk around the ballfield to the trailhead. For more information, please call the city of Twinsburg's Parks & Recreation Department at [phone].",http://www.summitmetroparks.org/App_Themes/MetroParks/images/media/LibertyPark-2013.pdf
MPSSC,"Metro Parks, Serving Summit County",Indian Spring,Munroe Falls,,,,OH,Moderate,2.2,,yes,No,No,No,"Inside the Lake Area, Indian Spring Trail loops through two types of forests and near wetlands, ponds, a stream and the trail's namesake, an old spring.",http://www.summitmetroparks.org/App_Themes/MetroParks/images/media/MunroeFallsMetroPark-2013.pdf
MPSSC,"Metro Parks, Serving Summit County",Meadow Loop,Munroe Falls,,,,OH,Easy,0.35,,yes,No,No,Yes,"The short Meadow Loop is a flat, easy trail in the Tallmadge Meadows Area that can be enjoyed by users with wheelchairs, walkers, canes and strollers.",http://www.summitmetroparks.org/App_Themes/MetroParks/images/media/MunroeFallsMetroPark-2013.pdf
MPSSC,"Metro Parks, Serving Summit County",Meadow,Munroe Falls,,,,OH,Easy,2,,yes,No,No,No,"From the parking lot of the Tallmadge Meadows Area, the Meadow Trail passes by the County Home cemetery and travels through woods, a shrub thicket, wetland woods and its namesake meadow. Several boardwalks help visitors traverse the wet areas.",http://www.summitmetroparks.org/App_Themes/MetroParks/images/media/MunroeFallsMetroPark-2013.pdf
MPSSC,"Metro Parks, Serving Summit County",Buckeye,O'Neil Woods,,,,OH,Difficult,,,Yes,No,No,No,"This statewide trail circles from the Ohio River (near Cincinnati) to Lake Erie (near Mentor), west to Toledo and then back to the Ohio River. Here in Summit County, the trail passes through Deep Lock Quarry, O'Neil Woods, Sand Run and Cuyahoga Valley National Park. ""Follow the blue blazes"" for the Buckeye Trail.",http://www.summitmetroparks.org/App_Themes/MetroParks/images/media/ONeilWoodsMetroPark-2013.pdf
MPSSC,"Metro Parks, Serving Summit County",Deer Run,O'Neil Woods,,,,OH,Difficult,1.8,,Yes,No,No,No,"The challenging, and aptly-named, Deer Run Trail follows a path worn by white-tailed deer and provides scenic views of the Cuyahoga River Valley. How many steps do you count on the hike back to the top?",http://www.summitmetroparks.org/App_Themes/MetroParks/images/media/ONeilWoodsMetroPark-2013.pdf
MPSSC,"Metro Parks, Serving Summit County",Buckeye,Sand Run,,,,OH,Difficult,,,Yes,No,No,No,"This statewide trail circles from the Ohio River (near Cincinnati) to Lake Erie (near Mentor), west to Toledo and then back to the Ohio River. Here in Summit County, the trail passes through Deep Lock Quarry, O'Neil Woods, Sand Run and Cuyahoga Valley National Park. ""Follow the blue blazes"" for the Buckeye Trail.",http://www.summitmetroparks.org/App_Themes/MetroParks/images/media/SandRunMetroPark-2013.pdf
MPSSC,"Metro Parks, Serving Summit County",Dogwood,Sand Run,,,,OH,Difficult,1.8,,Yes,No,No,No,Explore shady valley and ridge-top terrain along the wooded and challenging Dogwood Trail.,http://www.summitmetroparks.org/App_Themes/MetroParks/images/media/SandRunMetroPark-2013.pdf
MPSSC,"Metro Parks, Serving Summit County",Jogging,Sand Run,,,,OH,Moderate,6,,Yes,No,No,Yes,"The Parkway Jogging Trail is the most popular in the park district, averaging more than 1,000 users a day, year-round. At the start of the trail, from the Old Portage Area, a one-mile (round trip) section earns Class B status and is good for users with wheelchairs, walkers, canes and strollers.",http://www.summitmetroparks.org/App_Themes/MetroParks/images/media/SandRunMetroPark-2013.pdf
MPSSC,"Metro Parks, Serving Summit County",Mingo,Sand Run,,,,OH,Difficult,3.3,,Yes,No,No,No,"The wooded Mingo Trail harbors a variety of wildlife and oak, beech and tulip trees. West of Shady Hollow Pavilion, the trail becomes quite rugged, earning Class D status.",http://www.summitmetroparks.org/App_Themes/MetroParks/images/media/SandRunMetroPark-2013.pdf
MPSSC,"Metro Parks, Serving Summit County",Parcours,Sand Run,,,,OH,Difficult,1.4,,Yes,No,No,No,"For a good workout, try this challenging hiking trail with numbered exercise stations.",http://www.summitmetroparks.org/App_Themes/MetroParks/images/media/SandRunMetroPark-2013.pdf
MPSSC,"Metro Parks, Serving Summit County",Valley Link,Sand Run,,,,OH,Moderate,2.8,,Yes,No,No,No,The Valley Link Trail connects to the Schumacher Valley Area of Cascade Valley / North.,http://www.summitmetroparks.org/App_Themes/MetroParks/images/media/SandRunMetroPark-2013.pdf
MPSSC,"Metro Parks, Serving Summit County",Prairie,Springfield Bog,,,,OH,Easy,1.6,,yes,No,No,No,"Though the prairie will take years to fully develop, the easy Prairie Trail leads visitors from the parking lot into what could become a birding hotspot in just a few years.",http://www.summitmetroparks.org/App_Themes/MetroParks/images/media/SpringfieldBogMetroPark-2013.pdf